0000: F3        DI
0001: 31 00 42  LXI SP,0x4200
0004: 3E 2A     MVI A,0x2A
0006: D3 02     OUT 2
0008: 3E 12     MVI A,0x12
000A: D3 06     OUT 6
000C: 3E 34     MVI A,0x34
000E: D3 06     OUT 6
0010: 3E 56     MVI A,0x56
0012: D3 07     OUT 7
0014: 3E 78     MVI A,0x78
0016: D3 07     OUT 7
0018: DB 06     IN 6
001A: 32 00 40  STA 0x4000
001D: DB 07     IN 7
001F: 32 01 40  STA 0x4001
0022: 3E 11     MVI A,0x11
0024: D3 04     OUT 4
0026: 3E 22     MVI A,0x22
0028: D3 05     OUT 5
002A: D3 00     OUT 0
002C: 76        HLT
