0000: C3 40 00  JMP start
0008: C3 7E 00  JMP vec8
0010: C3 8B 00  JMP vec10
0040: F3        DI
0041: 31 00 21  LXI SP,0x2100
0044: 3E 03     MVI A,0x03
0046: D3 02     OUT 2
0048: 3E DE     MVI A,0xDE
004A: D3 04     OUT 4
004C: 3E AD     MVI A,0xAD
004E: D3 04     OUT 4
0050: DB 03     IN 3
0052: 32 02 20  STA 0x2002
0055: 3A 02 20  LDA 0x2002
0058: FE BB     CPI 0xBB
005A: 3E 01     MVI A,0x01
005C: CA 60 00  JZ shok
005F: 3D        DCR A
0060: 32 04 20  STA 0x2004
0063: DB 01     IN 1
0065: 32 03 20  STA 0x2003
0068: 3E 55     MVI A,0x55
006A: D3 03     OUT 3
006C: 3E AA     MVI A,0xAA
006E: D3 05     OUT 5
0070: D3 06     OUT 6
0072: FB        EI
0073: 01 2C 1A  LXI B,0x1A2C
0076: 0B        DCX B
0077: 78        MOV A,B
0078: B1        ORA C
0079: C2 76 00  JNZ loop
007C: F3        DI
007D: 76        HLT
007E: F5        PUSH PSW
007F: E5        PUSH H
0080: 2A 10 20  LHLD 0x2010
0083: 23        INX H
0084: 22 10 20  SHLD 0x2010
0087: E1        POP H
0088: F1        POP PSW
0089: FB        EI
008A: C9        RET
008B: F5        PUSH PSW
008C: C5        PUSH B
008D: D5        PUSH D
008E: E5        PUSH H
008F: 2A 12 20  LHLD 0x2012
0092: 23        INX H
0093: 22 12 20  SHLD 0x2012
0096: 7D        MOV A,L
0097: 5F        MOV E,A
0098: 16 24     MVI D,0x24
009A: EB        XCHG
009B: 7B        MOV A,E
009C: 77        MOV M,A
009D: E1        POP H
009E: D1        POP D
009F: C1        POP B
00A0: F1        POP PSW
00A1: FB        EI
00A2: C9        RET
