ch19 91_challenge program — course original, one contiguous
image loading at $0600 on flat RAM. Self-contained: the INC
$30 / RTI handler lives at $0690 and the program points
$FFFE/$FFFF (and parks $FFFA/$FFFB) at it before CLI.
Exercises: BRK/RTI round trip, RMW dummy writes (official and
unofficial DCP/ISB/SLO/RLA), LAX/SAX, speculative indexed reads
(store at $21FE,X and crossed load at $20FF,X), JSR/RTS,
V-overflow BVS, taken/not-taken branches, final JAM halt.

0600  78        SEI
0601  A2 FF     LDX #$FF
0603  9A        TXS
0604  A9 90     LDA #$90
0606  8D FE FF  STA $FFFE
0609  A9 06     LDA #$06
060B  8D FF FF  STA $FFFF
060E  8D FA FF  STA $FFFA
0611  8D FB FF  STA $FFFB
0614  58        CLI
0615  A9 01     LDA #$01
0617  85 46     STA $46
0619  A9 10     LDA #$10
061B  85 47     STA $47
061D  A9 20     LDA #$20
061F  85 48     STA $48
0621  A9 80     LDA #$80
0623  85 49     STA $49
0625  A9 42     LDA #$42
0627  85 40     STA $40
0629  E6 40     INC $40
062B  A7 40     LAX $40
062D  87 41     SAX $41
062F  C7 46     DCP $46
0631  E7 47     ISB $47
0633  07 48     SLO $48
0635  27 49     RLA $49
0637  A2 02     LDX #$02
0639  9D FE 21  STA $21FE,X
063C  BD FF 20  LDA $20FF,X
063F  20 70 06  JSR $0670
0642  18        CLC
0643  A9 80     LDA #$80
0645  69 80     ADC #$80
0647  70 05     BVS brk_here
0649  EA        NOP
064A  EA        NOP
064B  EA        NOP
064C  EA        NOP
064D  EA        NOP
064E  00        BRK
064F  EA        NOP
0650  A0 03     LDY #$03
0652  88        DEY
0653  D0 FD     BNE loop
0655  4C 59 06  JMP $0659
0658  EA        NOP
0659  02        .BYTE $02
0670  18        CLC
0671  A9 07     LDA #$07
0673  69 07     ADC #$07
0675  60        RTS
0690  E6 30     INC $30
0692  40        RTI
