0000  e3000000
0004  e407ffff
0008  e5000000
000c  e6000000
0010  a0000000
0014  00f00000
0018  00010010
001c  02220111
0020  04440333
0024  06660555
0028  08880777
002c  0aaa0999
0030  0ccc0bbb
0034  0eee0ddd
0038  11100fff
003c  a0000000
0040  00000000
0044  00100004
0048  76543210
004c  fedcba98
0050  87654321
0054  0fedcba9
0058  98765432
005c  10fedcba
0060  a9876543
0064  210fedcb
0068  ba987654
006c  3210fedc
0070  cba98765
0074  43210fed
0078  dcba9876
007c  543210fe
0080  edcba987
0084  6543210f
0088  fedcba98
008c  76543210
0090  0fedcba9
0094  87654321
0098  10fedcba
009c  98765432
00a0  210fedcb
00a4  a9876543
00a8  3210fedc
00ac  ba987654
00b0  43210fed
00b4  cba98765
00b8  543210fe
00bc  dcba9876
00c0  6543210f
00c4  edcba987
00c8  a0000000
00cc  00f10000
00d0  00010100
00d4  02020101
00d8  04040303
00dc  06060505
00e0  08080707
00e4  0a0a0909
00e8  0c0c0b0b
00ec  0e0e0d0d
00f0  10100f0f
00f4  12121111
00f8  14141313
00fc  16161515
0100  18181717
0104  1a1a1919
0108  1c1c1b1b
010c  1e1e1d1d
0110  20201f1f
0114  22222121
0118  24242323
011c  26262525
0120  28282727
0124  2a2a2929
0128  2c2c2b2b
012c  2e2e2d2d
0130  30302f2f
0134  32323131
0138  34343333
013c  36363535
0140  38383737
0144  3a3a3939
0148  3c3c3b3b
014c  3e3e3d3d
0150  40403f3f
0154  42424141
0158  44444343
015c  46464545
0160  48484747
0164  4a4a4949
0168  4c4c4b4b
016c  4e4e4d4d
0170  50504f4f
0174  52525151
0178  54545353
017c  56565555
0180  58585757
0184  5a5a5959
0188  5c5c5b5b
018c  5e5e5d5d
0190  60605f5f
0194  62626161
0198  64646363
019c  66666565
01a0  68686767
01a4  6a6a6969
01a8  6c6c6b6b
01ac  6e6e6d6d
01b0  70706f6f
01b4  72727171
01b8  74747373
01bc  76767575
01c0  78787777
01c4  7a7a7979
01c8  7c7c7b7b
01cc  7e7e7d7d
01d0  80807f7f
01d4  82828181
01d8  84848383
01dc  86868585
01e0  88888787
01e4  8a8a8989
01e8  8c8c8b8b
01ec  8e8e8d8d
01f0  90908f8f
01f4  92929191
01f8  94949393
01fc  96969595
0200  98989797
0204  9a9a9999
0208  9c9c9b9b
020c  9e9e9d9d
0210  a0a09f9f
0214  a2a2a1a1
0218  a4a4a3a3
021c  a6a6a5a5
0220  a8a8a7a7
0224  aaaaa9a9
0228  acacabab
022c  aeaeadad
0230  b0b0afaf
0234  b2b2b1b1
0238  b4b4b3b3
023c  b6b6b5b5
0240  b8b8b7b7
0244  babab9b9
0248  bcbcbbbb
024c  bebebdbd
0250  c0c0bfbf
0254  c2c2c1c1
0258  c4c4c3c3
025c  c6c6c5c5
0260  c8c8c7c7
0264  cacac9c9
0268  cccccbcb
026c  cececdcd
0270  d0d0cfcf
0274  d2d2d1d1
0278  d4d4d3d3
027c  d6d6d5d5
0280  d8d8d7d7
0284  dadad9d9
0288  dcdcdbdb
028c  dededddd
0290  e0e0dfdf
0294  e2e2e1e1
0298  e4e4e3e3
029c  e6e6e5e5
02a0  e8e8e7e7
02a4  eaeae9e9
02a8  ececebeb
02ac  eeeeeded
02b0  f0f0efef
02b4  f2f2f1f1
02b8  f4f4f3f3
02bc  f6f6f5f5
02c0  f8f8f7f7
02c4  fafaf9f9
02c8  fcfcfbfb
02cc  fefefdfd
02d0  0100ffff
02d4  a0000000
02d8  00000040
02dc  00200010
02e0  03020100
02e4  07060504
02e8  0b0a0908
02ec  0f0e0d0c
02f0  13121110
02f4  17161514
02f8  1b1a1918
02fc  1f1e1d1c
0300  02030001
0304  06070405
0308  0a0b0809
030c  0e0f0c0d
0310  12131011
0314  16171415
0318  1a1b1819
031c  1e1f1c1d
0320  01000302
0324  05040706
0328  09080b0a
032c  0d0c0f0e
0330  11101312
0334  15141716
0338  19181b1a
033c  1d1c1f1e
0340  00010203
0344  04050607
0348  08090a0b
034c  0c0d0e0f
0350  10111213
0354  14151617
0358  18191a1b
035c  1c1d1e1f
0360  07060504
0364  03020100
0368  0f0e0d0c
036c  0b0a0908
0370  17161514
0374  13121110
0378  1f1e1d1c
037c  1b1a1918
0380  06070405
0384  02030001
0388  0e0f0c0d
038c  0a0b0809
0390  16171415
0394  12131011
0398  1e1f1c1d
039c  1a1b1819
03a0  05040706
03a4  01000302
03a8  0d0c0f0e
03ac  09080b0a
03b0  15141716
03b4  11101312
03b8  1d1c1f1e
03bc  19181b1a
03c0  04050607
03c4  00010203
03c8  0c0d0e0f
03cc  08090a0b
03d0  14151617
03d4  10111213
03d8  1c1d1e1f
03dc  18191a1b
03e0  0b0a0908
03e4  0f0e0d0c
03e8  03020100
03ec  07060504
03f0  1b1a1918
03f4  1f1e1d1c
03f8  13121110
03fc  17161514
0400  0a0b0809
0404  0e0f0c0d
0408  02030001
040c  06070405
0410  1a1b1819
0414  1e1f1c1d
0418  12131011
041c  16171415
0420  09080b0a
0424  0d0c0f0e
0428  01000302
042c  05040706
0430  19181b1a
0434  1d1c1f1e
0438  11101312
043c  15141716
0440  08090a0b
0444  0c0d0e0f
0448  00010203
044c  04050607
0450  18191a1b
0454  1c1d1e1f
0458  10111213
045c  14151617
0460  0f0e0d0c
0464  0b0a0908
0468  07060504
046c  03020100
0470  1f1e1d1c
0474  1b1a1918
0478  17161514
047c  13121110
0480  0e0f0c0d
0484  0a0b0809
0488  06070405
048c  02030001
0490  1e1f1c1d
0494  1a1b1819
0498  16171415
049c  12131011
04a0  0d0c0f0e
04a4  09080b0a
04a8  05040706
04ac  01000302
04b0  1d1c1f1e
04b4  19181b1a
04b8  15141716
04bc  11101312
04c0  0c0d0e0f
04c4  08090a0b
04c8  04050607
04cc  00010203
04d0  1c1d1e1f
04d4  18191a1b
04d8  14151617
04dc  10111213
04e0  13121110
04e4  17161514
04e8  1b1a1918
04ec  1f1e1d1c
04f0  03020100
04f4  07060504
04f8  0b0a0908
04fc  0f0e0d0c
0500  12131011
0504  16171415
0508  1a1b1819
050c  1e1f1c1d
0510  02030001
0514  06070405
0518  0a0b0809
051c  0e0f0c0d
0520  11101312
0524  15141716
0528  19181b1a
052c  1d1c1f1e
0530  01000302
0534  05040706
0538  09080b0a
053c  0d0c0f0e
0540  10111213
0544  14151617
0548  18191a1b
054c  1c1d1e1f
0550  00010203
0554  04050607
0558  08090a0b
055c  0c0d0e0f
0560  17161514
0564  13121110
0568  1f1e1d1c
056c  1b1a1918
0570  07060504
0574  03020100
0578  0f0e0d0c
057c  0b0a0908
0580  16171415
0584  12131011
0588  1e1f1c1d
058c  1a1b1819
0590  06070405
0594  02030001
0598  0e0f0c0d
059c  0a0b0809
05a0  15141716
05a4  11101312
05a8  1d1c1f1e
05ac  19181b1a
05b0  05040706
05b4  01000302
05b8  0d0c0f0e
05bc  09080b0a
05c0  14151617
05c4  10111213
05c8  1c1d1e1f
05cc  18191a1b
05d0  04050607
05d4  00010203
05d8  0c0d0e0f
05dc  08090a0b
05e0  1b1a1918
05e4  1f1e1d1c
05e8  13121110
05ec  17161514
05f0  0b0a0908
05f4  0f0e0d0c
05f8  03020100
05fc  07060504
0600  1a1b1819
0604  1e1f1c1d
0608  12131011
060c  16171415
0610  0a0b0809
0614  0e0f0c0d
0618  02030001
061c  06070405
0620  19181b1a
0624  1d1c1f1e
0628  11101312
062c  15141716
0630  09080b0a
0634  0d0c0f0e
0638  01000302
063c  05040706
0640  18191a1b
0644  1c1d1e1f
0648  10111213
064c  14151617
0650  08090a0b
0654  0c0d0e0f
0658  00010203
065c  04050607
0660  1f1e1d1c
0664  1b1a1918
0668  17161514
066c  13121110
0670  0f0e0d0c
0674  0b0a0908
0678  07060504
067c  03020100
0680  1e1f1c1d
0684  1a1b1819
0688  16171415
068c  12131011
0690  0e0f0c0d
0694  0a0b0809
0698  06070405
069c  02030001
06a0  1d1c1f1e
06a4  19181b1a
06a8  15141716
06ac  11101312
06b0  0d0c0f0e
06b4  09080b0a
06b8  05040706
06bc  01000302
06c0  1c1d1e1f
06c4  18191a1b
06c8  14151617
06cc  10111213
06d0  0c0d0e0f
06d4  08090a0b
06d8  04050607
06dc  00010203
06e0  a0000000
06e4  00000080
06e8  00100011
06ec  00120005
06f0  002c001f
06f4  00460039
06f8  00600053
06fc  007a006d
0700  00940087
0704  00ae00a1
0708  00c800bb
070c  000000d5
0710  00ef00e2
0714  010900fc
0718  01230116
071c  013d0130
0720  0157014a
0724  01710164
0728  018b017e
072c  01a50198
0730  000001b2
0734  01cc01bf
0738  01e601d9
073c  020001f3
0740  021a020d
0744  02340227
0748  024e0241
074c  0268025b
0750  02820275
0754  0000028f
0758  02a9029c
075c  02c302b6
0760  02dd02d0
0764  02f702ea
0768  03110304
076c  032b031e
0770  03450338
0774  035f0352
0778  0000036c
077c  03860379
0780  03a00393
0784  03ba03ad
0788  03d403c7
078c  03ee03e1
0790  040803fb
0794  04220415
0798  043c042f
079c  00000449
07a0  04630456
07a4  047d0470
07a8  0497048a
07ac  04b104a4
07b0  04cb04be
07b4  04e504d8
07b8  04ff04f2
07bc  0519050c
07c0  00000526
07c4  05400533
07c8  055a054d
07cc  05740567
07d0  058e0581
07d4  05a8059b
07d8  05c205b5
07dc  05dc05cf
07e0  05f605e9
07e4  00000603
07e8  061d0610
07ec  0637062a
07f0  06510644
07f4  066b065e
07f8  06850678
07fc  069f0692
0800  06b906ac
0804  06d306c6
0808  000006e0
080c  06fa06ed
0810  07140707
0814  072e0721
0818  0748073b
081c  07620755
0820  077c076f
0824  07960789
0828  07b007a3
082c  000007bd
0830  07d707ca
0834  07f107e4
0838  080b07fe
083c  08250818
0840  083f0832
0844  0859084c
0848  08730866
084c  088d0880
0850  0000089a
0854  08b408a7
0858  08ce08c1
085c  08e808db
0860  090208f5
0864  091c090f
0868  09360929
086c  09500943
0870  096a095d
0874  00000977
0878  09910984
087c  09ab099e
0880  09c509b8
0884  09df09d2
0888  09f909ec
088c  0a130a06
0890  0a2d0a20
0894  0a470a3a
0898  00000a54
089c  0a6e0a61
08a0  0a880a7b
08a4  0aa20a95
08a8  0abc0aaf
08ac  0ad60ac9
08b0  0af00ae3
08b4  0b0a0afd
08b8  0b240b17
08bc  00000b31
08c0  0b4b0b3e
08c4  0b650b58
08c8  0b7f0b72
08cc  0b990b8c
08d0  0bb30ba6
08d4  0bcd0bc0
08d8  0be70bda
08dc  0c010bf4
08e0  00000c0e
08e4  0c280c1b
08e8  0c420c35
08ec  0c5c0c4f
08f0  0c760c69
08f4  0c900c83
08f8  0caa0c9d
08fc  0cc40cb7
0900  0cde0cd1
0904  00000ceb
0908  0d050cf8
090c  0d1f0d12
0910  0d390d2c
0914  0d530d46
0918  0d6d0d60
091c  0d870d7a
0920  0da10d94
0924  0dbb0dae
0928  00000dc8
092c  e1000102
0930  65808080
0934  000a000a
0938  3c000000
093c  00100011
0940  e1000000
0944  65808080
0948  000a0028
094c  3c000000
0950  00100010
0954  e1000081
0958  65808080
095c  000a0046
0960  3c400000
0964  00200020
